Disease,Symptoms,Precautions,Medicines,Prescriptions,Diet Plan,Food Restrictions
Type 2 Diabetes,"Increased thirst; Frequent urination; Increased hunger; Unexplained weight loss; Fatigue:contentReference[oaicite:0]{index=0}","Lose weight (5–7% body weight):contentReference[oaicite:1]{index=1}; Exercise regularly (≥150 min/week):contentReference[oaicite:2]{index=2}; Eat healthy (fruits, vegetables, whole grains, low fat):contentReference[oaicite:3]{index=3}; Drink water instead of sugary drinks:contentReference[oaicite:4]{index=4}; Avoid smoking","Metformin; Sitagliptin; Liraglutide; Glyburide; Empagliflozin","Metformin 500 mg oral twice daily for 12 weeks:contentReference[oaicite:5]{index=5}; Sitagliptin 100 mg oral once daily for 8 weeks:contentReference[oaicite:6]{index=6}; Liraglutide 0.6 mg SC daily ×1 wk then 1.2 mg SC daily for 7 wk:contentReference[oaicite:7]{index=7}; Glyburide 5 mg oral once daily for 8 weeks:contentReference[oaicite:8]{index=8}; Empagliflozin 10 mg oral once daily for 12 weeks:contentReference[oaicite:9]{index=9}","High-fiber foods (whole grains, vegetables):contentReference[oaicite:10]{index=10}; Leafy greens; Lean proteins (fish, chicken); Low-fat dairy; Nuts and legumes","Sugary beverages; Trans fats (fried foods); Excess sodium; High refined carbs; Excess alcohol"
Hypertension,"Often asymptomatic; Headaches; Shortness of breath; Nosebleeds:contentReference[oaicite:11]{index=11}; Fatigue","Lose weight (if overweight):contentReference[oaicite:12]{index=12}; Exercise regularly (e.g. 30 min daily):contentReference[oaicite:13]{index=13}; Eat healthy (fruits, vegetables, low-fat dairy):contentReference[oaicite:14]{index=14}; Reduce sodium intake:contentReference[oaicite:15]{index=15}; Quit smoking:contentReference[oaicite:16]{index=16}","Hydrochlorothiazide; Atenolol; Lisinopril; Losartan; Amlodipine","Hydrochlorothiazide 25 mg oral once daily for 8 weeks:contentReference[oaicite:17]{index=17}; Atenolol 50 mg oral once daily for 8 weeks:contentReference[oaicite:18]{index=18}; Lisinopril 10 mg oral once daily for 8 weeks:contentReference[oaicite:19]{index=19}; Losartan 50 mg oral once daily for 8 weeks:contentReference[oaicite:20]{index=20}; Amlodipine 5 mg oral once daily for 8 weeks:contentReference[oaicite:21]{index=21}","DASH diet (fruits, vegetables, whole grains):contentReference[oaicite:22]{index=22}; Leafy greens; Berries; Oats; Nuts","High-salt foods; Processed meats; Saturated fats (red meat, butter); Sugary drinks; Excess alcohol:contentReference[oaicite:23]{index=23}"
Coronary Artery Disease,"Chest pain/angina; Shortness of breath; Fatigue; Palpitations; Heart attack (if acute)","Quit smoking; Healthy diet (low saturated fat):contentReference[oaicite:24]{index=24}; Regular exercise:contentReference[oaicite:25]{index=25}; Control cholesterol and blood pressure; Manage diabetes","Aspirin; Atorvastatin; Metoprolol; Lisinopril; Nitroglycerin","Aspirin 81 mg oral once daily; Atorvastatin 20 mg oral once daily for 12 weeks:contentReference[oaicite:26]{index=26}; Metoprolol 50 mg oral twice daily for 8 weeks:contentReference[oaicite:27]{index=27}; Lisinopril 10 mg oral once daily for 8 weeks:contentReference[oaicite:28]{index=28}; Nitroglycerin 0.4 mg sublingual as needed for chest pain:contentReference[oaicite:29]{index=29}","""Mediterranean diet (olive oil, fish, vegetables); Fatty fish (omega-3); Leafy greens; Whole grains; Nuts and seeds""","""Saturated fats (butter, fried foods); Trans fats; High-cholesterol foods (organ meats); Excess sodium; Sugary foods"""
Asthma,"Wheezing (esp. with exertion); Chronic cough; Shortness of breath; Chest tightness; Symptoms worse at night or early morning:contentReference[oaicite:30]{index=30}","Avoid triggers (allergens, smoke, pollutants); Use inhalers regularly; Vaccinate (flu, pneumonia); Exercise with care; Maintain healthy weight","Albuterol; Fluticasone; Montelukast; Ipratropium; Cetirizine","Albuterol 2 puffs inhaled every 4–6 hr PRN; Fluticasone 110 mcg inhalation 2 puffs BID for 8 weeks:contentReference[oaicite:31]{index=31}; Montelukast 10 mg oral once daily at bedtime; Ipratropium 2 puffs inhaled QID as needed; Prednisone 40 mg oral daily for 5 days (exacerbation)","""Antioxidant-rich foods (fruits, vegetables); Omega-3 sources (fatty fish, flaxseed); Vitamin D-rich foods; Lean proteins; Hydration""","Avoid sulfites (wine, dried fruits):contentReference[oaicite:32]{index=32}; Dairy (if triggers mucus); Fried foods; High-histamine foods (aged cheese); Excess caffeine"
COPD,"Chronic productive cough; Shortness of breath (esp. on exertion); Wheezing; Chest tightness; Frequent respiratory infections:contentReference[oaicite:33]{index=33}:contentReference[oaicite:34]{index=34}","Quit smoking:contentReference[oaicite:35]{index=35}; Avoid pollutants/irritants; Vaccinate (flu, pneumonia); Exercise (pulmonary rehab); Nutrition to maintain weight","Albuterol; Ipratropium; Tiotropium; Fluticasone; Theophylline","Albuterol 2 puffs inhaled every 4–6 hr PRN; Ipratropium 2 puffs inhaled QID; Tiotropium 18 mcg inhalation once daily; Fluticasone/Salmeterol 250/50 mcg inhalation 1 puff BID; Prednisone 40 mg oral daily for 5 days","High-calorie nutrient-rich diet (whole grains, lean protein, fruits); Omega-3 fatty fish; Leafy greens; Nuts/seeds; Plenty of fluids","Smoking; Processed foods high in salt; Dairy (may thicken mucus); Fried and fatty foods; Excess simple carbohydrates"
Stroke,"Facial droop; Arm weakness (one side); Speech difficulty; Sudden vision change; Confusion; Headache (ischemic often painless, hemorrhagic acute):contentReference[oaicite:36]{index=36}","Control BP and diabetes; Quit smoking; Healthy diet (Mediterranean); Exercise; Treat atrial fibrillation (anticoagulation)","Aspirin; Clopidogrel; Atorvastatin; Lisinopril; Anticoagulant (e.g. Warfarin or DOAC)","Aspirin 81 mg oral once daily; Clopidogrel 75 mg oral once daily; Atorvastatin 80 mg oral once daily for 12 weeks; Lisinopril 10 mg oral once daily; Apixaban 5 mg oral BID (if AFib)","Whole grains; Leafy vegetables; Berries; Fatty fish (omega-3); Nuts","High-sodium foods; Saturated fats; Processed meats; Excess sweets; Excess alcohol"
Alzheimer's Disease,"Memory loss (recent events):contentReference[oaicite:37]{index=37}; Difficulty planning/solving problems; Confusion (time/place); Language problems; Misplacing items; Mood/personality changes","Mental stimulation (puzzles, learning):contentReference[oaicite:38]{index=38}; Regular exercise:contentReference[oaicite:39]{index=39}; Healthy diet (low fat, fruits/veg):contentReference[oaicite:40]{index=40}; Social engagement; Control cardiovascular risk factors","Donepezil; Memantine; Rivastigmine; Galantamine; Vitamin E","Donepezil 5 mg oral once daily at bedtime; Memantine 10 mg oral BID; Rivastigmine 9.5 mg transdermal patch weekly; Galantamine 4 mg oral BID; Vitamin E 1000 IU oral once daily","""Mediterranean diet (whole grains, vegetables, fruits):contentReference[oaicite:41]{index=41}; Nuts (walnuts); Leafy greens; Fish (omega-3); Berries (antioxidants)""","High saturated fat (red meat, cheese); Trans fats; Excess sugar; Processed foods; Excess alcohol"
Parkinson's Disease,"Tremor at rest; Bradykinesia (slowness of movement); Muscle rigidity; Postural instability; Masked facial expression","Regular exercise and stretching; Balanced diet with fiber; Sleep hygiene; Physical therapy; Avoid dopamine blockers","Levodopa/Carbidopa; Pramipexole; Ropinirole; Amantadine; Rasagiline","Levodopa/carbidopa 250/25 mg oral TID (start) for 8 weeks; Pramipexole 0.25 mg oral TID (gradually increase); Ropinirole 0.5 mg oral TID; Amantadine 100 mg oral BID; Rasagiline 1 mg oral once daily","High-fiber fruits and vegetables (prevent constipation); Omega-3 fish; Nuts; High-protein foods (evenly spaced); Hydration","Foods high in B6 (pyridoxine) at same time as medication; Aged cheeses (tyramine if on MAO-B inhibitors); Excess sodium; Processed foods; Large protein meals at dinner (can affect levodopa absorption)"
Depression,"Persistent sadness; Loss of interest (anhedonia); Fatigue; Sleep disturbances; Appetite change (weight loss/gain)","Regular physical activity; Healthy sleep routine; Social support; Stress management; Limit alcohol","SSRIs (e.g., Sertraline); SNRIs (e.g., Venlafaxine); Bupropion; Mirtazapine; Cognitive-behavioral therapy (CBT)","Sertraline 50 mg oral once daily for 8 weeks; Venlafaxine XR 37.5 mg oral once daily; Bupropion 150 mg oral BID; Mirtazapine 15 mg oral at bedtime; Refer for psychotherapy","Omega-3 fish (salmon); Folate-rich foods (leafy greens, beans); Whole grains; Lean protein; Fruits (antioxidant-rich)","Caffeine (may worsen anxiety); Excess alcohol; Refined sugars; Junk food; Trans fats"
Anxiety Disorder,"Excessive worry; Restlessness or feeling on edge; Muscle tension; Difficulty concentrating; Sleep disturbances; Irritability","Regular exercise; Mindfulness/relaxation; Adequate sleep; Limit caffeine; Support groups","SSRIs (e.g., Escitalopram); SNRIs (e.g., Duloxetine); Benzodiazepines (short-term, e.g., Lorazepam); Buspirone; Beta-blockers (Propranolol)","Escitalopram 10 mg oral once daily for 8 weeks; Duloxetine 30 mg oral once daily; Lorazepam 1 mg oral as needed (short-term); Buspirone 10 mg oral BID; Propranolol 10 mg oral PRN (performance anxiety)","Herbal teas (chamomile); Whole grains; Fruits and vegetables; Lean proteins; Magnesium-rich foods (nuts, seeds)","Caffeine; High-sugar foods; Excess alcohol; Nicotine; Stimulants (energy drinks)"
Osteoarthritis,"Joint pain (knees, hips, hands); Stiffness (worse in morning); Swelling; Limited range of motion; Crepitus (crackling)","Weight loss (if overweight); Regular low-impact exercise (walking, swimming); Hot/cold therapy; Joint protection techniques; Use assistive devices as needed","Acetaminophen; NSAIDs (Ibuprofen, Naproxen); Topical NSAIDs; Tramadol; Intra-articular corticosteroid","Acetaminophen 500 mg oral QID; Ibuprofen 400 mg oral TID for 4 weeks; Topical diclofenac gel 1% applied to joint BID; Tramadol 50 mg oral TID; Single-dose steroid injection 40 mg IA knee (if indicated)","Weight-bearing exercise (walking, strength training); Omega-3 foods; Fruits and vegetables; Vitamin D and calcium-rich foods; Healthy fats (olive oil)","High-purine foods (if gouty features); High-sodium foods; Saturated fats; Sugary snacks; Excess weight-gain foods"
Rheumatoid Arthritis,"Symmetric joint pain and swelling (hands, wrists, knees); Morning stiffness (>1 hr); Fatigue; Rheumatoid nodules; Low-grade fever","Regular exercise (range-of-motion); Joint protection; Weight control; Smoking cessation; Early rheumatology referral","Methotrexate; Hydroxychloroquine; Sulfasalazine; TNF inhibitors (Etanercept, Adalimumab); Low-dose prednisone","Methotrexate 15 mg once weekly (oral or subcut) for 12 weeks; Hydroxychloroquine 200 mg oral BID; Sulfasalazine 500 mg oral BID; Adalimumab 40 mg SC every 2 weeks; Prednisone 5 mg oral daily (short-term)","Omega-3 fish (anti-inflammatory); Fruits and vegetables; Whole grains; Lean protein; Turmeric/spices (anti-inflammatory)","Processed meats; Refined sugars; Trans fats; Excess alcohol; High-sodium foods"
Osteoporosis,"No early symptoms; Height loss; Kyphosis (hunchback); Fractures from minor trauma (hip, spine, wrist); Back pain (vertebral fracture)","Weight-bearing exercise; Fall prevention (rails, lighting); Adequate calcium and vitamin D; Limit alcohol and tobacco; Bone density screening","Calcium supplements; Vitamin D supplements; Bisphosphonates (Alendronate); Raloxifene; Denosumab","Calcium carbonate 1000 mg oral once daily; Vitamin D3 1000 IU oral once daily; Alendronate 70 mg oral once weekly; Raloxifene 60 mg oral once daily; Denosumab 60 mg SC every 6 months","Calcium-rich foods (dairy, leafy greens); Vitamin D-rich foods (fish, fortified milk); Protein (fish, chicken); Whole grains; Fruits","High-sodium diets; Excess caffeine; Alcohol in excess; Carbonated beverages (cola); Processed foods"
HIV/AIDS,"Fever; Fatigue; Weight loss; Night sweats; Recurrent infections (thrush, pneumonia); Lymphadenopathy","Safe sex practices; Needle exchange programs; Regular HIV testing; Antiretroviral adherence; Vaccinate (HBV, pneumococcus)","Antiretroviral therapy (e.g., Tenofovir/Emtricitabine; Dolutegravir; Darunavir; Raltegravir); Prophylactic antibiotics","Bictegravir/Emtricitabine/Tenofovir 1 tablet daily; Darunavir 800 mg + Ritonavir 100 mg daily; Raltegravir 400 mg BID; Trimethoprim/sulfamethoxazole 160/800 mg daily (PCP prophylaxis); Acyclovir 400 mg oral BID (if HSV prophylaxis)","High-protein diet (for weight maintenance); Fresh fruits and vegetables; Whole grains; Adequate calories; Probiotics (yogurt)","Raw/undercooked meat; Unpasteurized dairy; Excess alcohol; High-sugar processed foods; Tobacco"
Tuberculosis,"Persistent cough (>3 weeks); Hemoptysis (coughing blood); Fever and night sweats; Weight loss; Fatigue:contentReference[oaicite:42]{index=42}","BCG vaccination (in endemic areas); Avoid exposure (mask on patients); Ensure good ventilation; Treat latent TB; Regular screening in high-risk","Rifampin; Isoniazid; Pyrazinamide; Ethambutol; Bedaquiline (for resistant TB)","Rifampin 600 mg oral once daily; Isoniazid 300 mg oral once daily + Pyridoxine 25 mg; Pyrazinamide 1500 mg oral once daily; Ethambutol 1200 mg oral once daily; All drugs for 2 months (RIPE), then Rifampin/Isoniazid for 4 more months:contentReference[oaicite:43]{index=43}","""Nutritious diet (calories for weight gain); Protein-rich foods (meat, eggs); Fresh fruits and vegetables; Whole grains; Foods with iron (spinach, lentils)""","Alcohol (due to liver toxicity with meds); High-fat foods (may worsen liver load); Excess sugar; Unpasteurized dairy (risk of other infection); Spicy foods (may worsen gastritis)"
COVID-19,"Fever; Cough; Shortness of breath; Fatigue; Loss of taste or smell; Headache; Muscle aches:contentReference[oaicite:44]{index=44}","Vaccination; Masking; Hand hygiene; Physical distancing; Ventilation (indoor)","Remdesivir; Dexamethasone; Paxlovid (nirmatrelvir/ritonavir); Monoclonal antibodies (if applicable); Antipyretics","Remdesivir 200 mg IV day1 then 100 mg IV daily for 5 days; Dexamethasone 6 mg oral/IV once daily for 10 days; Paxlovid (nirmatrelvir 300 mg/ritonavir 100 mg) oral BID for 5 days (if high-risk); Azithromycin 500 mg oral daily for 3 days (if bacterial coinfection suspected); Zinc sulfate 220 mg oral once daily (supplement)","""Hydration (water, electrolyte drinks); Vitamin C and D-rich foods; Broths; Soft easy-to-eat foods if weak; Fruits (antioxidants)""","Processed foods; Excess sugar; Alcohol; Dairy (if mucus worsens); Smoking"
Influenza,"Fever; Chills; Cough; Sore throat; Runny nose; Muscle aches; Headache; Fatigue","Annual flu vaccination; Hand washing; Avoid close contact when sick; Healthy lifestyle (sleep, diet); Clean surfaces","Oseltamivir; Zanamivir; Peramivir; Analgesics (acetaminophen); Hydration","Oseltamivir 75 mg oral BID for 5 days:contentReference[oaicite:45]{index=45}; Zanamivir 10 mg inhaled BID for 5 days; Peramivir 600 mg IV once; Acetaminophen 500–650 mg oral Q6hr PRN for fever; Dextromethorphan 30 mg oral QID for cough","Hydration (clear broths, water); Vitamin C foods (citrus fruits); Chicken soup (warm liquids); Soft bland foods; Probiotics (yogurt)","Alcohol (can impair immunity); Tobacco; Excess sugar; Highly processed foods; Raw/undercooked foods"
Pneumonia,"Cough with sputum; Fever; Chills; Chest pain (pleuritic); Shortness of breath; Fatigue","Vaccinate (pneumococcal, influenza); Hand hygiene; Avoid smoking; Healthy nutrition; Treat underlying conditions","Amoxicillin; Azithromycin; Ceftriaxone; Levofloxacin; Doxycycline (atypicals)","Amoxicillin 1 g oral TID for 7 days; Azithromycin 500 mg oral once then 250 mg daily for 4 days; Ceftriaxone 1 g IV daily for 5–7 days; Levofloxacin 750 mg oral once daily for 5 days; Doxycycline 100 mg oral BID for 5 days","Whole grains; Fruits (vitamin C); Lean protein (chicken, fish); Garlic (antimicrobial); Probiotics","Smoking; Alcohol; Dairy (may thicken secretions); Fried fatty foods; Sugary drinks"
Chronic Kidney Disease,"Fatigue; Edema (legs, face); Hypertension; Proteinuria; Uremic symptoms (nausea, anorexia, itching)","Control blood pressure (ACEI/ARB):contentReference[oaicite:46]{index=46}; Control diabetes; Avoid nephrotoxins (NSAIDs); Low-protein diet (if advanced); Stay hydrated","ACE inhibitors (Lisinopril); ARBs (Losartan); Diuretics (Furosemide); Erythropoiesis-stimulating agents; Phosphate binders (Sevelamer)","Lisinopril 10 mg oral once daily; Losartan 50 mg oral once daily; Furosemide 40 mg oral BID; Epoetin alfa 50 IU/kg SC thrice weekly (if anemia); Sevelamer 800 mg oral TID with meals","Low-sodium diet; Adequate calories with lean protein; High-fiber fruits/vegetables; Limit potassium foods (if CKD stage>3); Calcium-rich foods","""High-sodium foods; Processed meats; Potassium-rich foods (bananas, tomatoes if hyperkalemia); Dairy (if phosphate); Excess protein from red meat"""
Liver Cirrhosis,"Fatigue; Jaundice; Ascites (abdominal swelling); Edema (legs); Easy bruising; Hepatic encephalopathy (confusion)","""Avoid alcohol; Hepatitis vaccinations (A,B); Manage body weight; Avoid NSAIDs; Regular screening (ultrasound for HCC)""","Diuretics (Spironolactone); Beta-blockers (Propranolol for varices); Lactulose (encephalopathy); Vitamin K; Antivirals (for hepatitis B/C)","Spironolactone 100 mg oral once daily; Furosemide 40 mg oral once daily; Propranolol 20 mg oral BID; Lactulose 30 mL oral QID (titrate to 2–3 stools/day); Vitamin K 10 mg oral once daily","High-calorie nutrient-rich diet (whole grains, lean protein, fruits); Omega-3 fatty fish; Leafy greens; Nuts/seeds; Plenty of fluids","Smoking; Processed foods high in salt; Dairy (may thicken mucus); Fried and fatty foods; Excess simple carbohydrates"
Hepatitis B,"Many asymptomatic; Fatigue; Jaundice; Abdominal pain; Loss of appetite; Nausea; Dark urine","Vaccination; Safe sex; Avoid sharing needles; Screen high-risk groups; Treat chronic infection","Antivirals (Tenofovir; Entecavir; Lamivudine); Interferon-alpha; Ribavirin (if co-infected HCV); Nutritional supplements","Tenofovir 300 mg oral once daily; Entecavir 0.5 mg oral once daily; Lamivudine 100 mg oral once daily; Peginterferon alfa-2a 180 mcg SC once weekly for 48 weeks; Vitamin D 1000 IU daily","Low-fat diet; Coffee (possibly protective); Foods high in vitamin A/C; Nuts; Whole grains","Alcohol; Raw or undercooked shellfish; Excess salt; High fat foods; Sugary drinks"
Hepatitis C,"Often mild/no early symptoms; Fatigue; Jaundice; Dark urine; Muscle aches; Depression","""Avoid alcohol; Vaccinate for A,B; Safe practices (no needle sharing); Treat with antiviral regimens; Healthy lifestyle""","Direct-acting antivirals (Sofosbuvir; Ledipasvir; Velpatasvir); Ribavirin; Interferon (rare now)","Sofosbuvir/Velpatasvir 400/100 mg oral once daily for 12 weeks; Ledipasvir/Sofosbuvir 90/400 mg oral once daily for 12 weeks; Ribavirin 600 mg oral BID (if indicated); Peginterferon alfa-2a 180 mcg SC once weekly; Vitamin D 1000 IU daily","High-antioxidant foods (berries, leafy greens); Coffee; Lean protein; Whole grains; Adequate hydration","Alcohol; Raw shellfish; Excess sugar; Fried/fast foods; Excess salt"
Hypothyroidism,"Fatigue; Cold intolerance; Weight gain; Constipation; Dry skin; Hair loss; Depression","Levothyroxine therapy adherence; Iodine-sufficient diet; Regular follow-up (TSH levels); Treat autoimmune thyroiditis; Avoid goitrogens if iodine deficient","Levothyroxine; Liothyronine; Desiccated thyroid extract; Calcium supplements (if needed)","Levothyroxine 50–100 µg oral once daily (adjust per TSH); Liothyronine 25 µg oral once daily if needed; Ferrous sulfate (with meals) 325 mg oral once daily (if anemia); Calcium 500 mg oral once daily (if deficiency); Vitamin D 1000 IU oral once daily","Seafood and iodized salt (iodine sources); Whole grains; Fresh fruits and vegetables; Lean protein (poultry); Nuts (selenium source)","Soy (may interfere with absorption); Cruciferous vegetables (in large amounts if iodine-deficient); Excess calcium (with levothyroxine); Iron supplements (separate from thyroid dose); Processed foods high in sodium"
Hyperthyroidism,"Weight loss; Heat intolerance; Palpitations; Tremor; Sweating; Anxiety; Goiter","Regular monitoring; Beta-blockers for symptoms; Radioactive iodine avoidance in pregnancy; Avoid excess iodine (seaweed); Gentle exercise","Methimazole; Propylthiouracil; Beta-blockers (Propranolol); Radioactive iodine therapy; Surgery (thyroidectomy)","Methimazole 10 mg oral TID; Propylthiouracil 50 mg oral QID; Propranolol 20 mg oral QID; Iodine 130 mg oral once daily (Lugol's solution pre-surgery); Calcium 500 mg oral BID (if post-thyroidectomy)","Fresh fruits and vegetables; Whole grains; Lean protein; Dairy (for calcium); Berries (antioxidants)","Iodine-rich foods (iodized salt, kelp); Caffeine (can worsen palpitations); Alcohol; Extremely high-fiber foods (may affect absorption); Excess thyroid hormone supplements"
Iron-Deficiency Anemia,"Fatigue; Pallor; Shortness of breath; Pica (craving ice/dirt); Brittle nails; Headache; Tachycardia","Iron-rich diet; Treat underlying cause (bleeding); Iron supplements adherence; Avoid tea/coffee with meals; Vitamin C to enhance iron absorption","Iron supplements (Ferrous sulfate); Vitamin C; Ferric carboxymaltose (IV iron); Erythropoietin (if CKD); Dietary counseling","Ferrous sulfate 325 mg oral TID (150 mg elemental iron) for 8 weeks; Vitamin C 500 mg oral with each dose; Ferric carboxymaltose 750 mg IV once; Folic acid 1 mg oral once daily (if coexisting folate deficiency); Referral for GI evaluation (if indicated)","Red meat; Leafy greens; Legumes; Fortified cereals; Vitamin C foods (oranges, strawberries)","Tea/coffee with meals; Calcium supplements (2 hr from iron dose); Dairy with iron dose; Phytate-rich foods (unleavened bread); Excess fiber at mealtime"
